                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.897,                 5.1199,                 3.1439,                      0,                      0,                      0,                      0,                 2.6803,                 4.7842,                 2.6513,                 0.0847,                 0.0017,                 0.0017
                      1,                 2.0755,                 5.0672,                  2.365,                      0,                      0,                      0,                      0,                 2.9739,                 4.7173,                  2.903,               0.068465,              0.0034654,              0.0034654
                      2,                 1.8283,                 5.0571,                 2.1238,                      0,                      0,                      0,                      0,                 2.9267,                 4.7643,                 2.9279,               0.052195,              0.0051951,              0.0051951
                      3,                 1.7182,                 5.0524,                 2.0654,                      0,                      0,                      0,                      0,                 2.9427,                 4.7643,                 2.9906,               0.035889,              0.0068891,              0.0068891
                      4,                 1.6943,                  5.056,                 2.0661,                      0,                      0,                      0,                      0,                  2.341,                 4.8254,                 2.5611,               0.019548,              0.0085476,              0.0085476
                      5,                  1.621,                  5.029,                 2.0262,                  8e-05,                0.00151,                  5e-05,                  1e-05,                 2.9172,                 4.7866,                 3.5677,               0.009505,               0.009505,               0.009505
                      6,                 1.5668,                 4.9947,                  1.989,                0.00113,                0.01062,                0.00079,                0.00037,                  2.753,                 4.7191,                 3.4836,               0.009505,               0.009505,               0.009505
                      7,                 1.5597,                 4.9586,                 1.9953,                0.00042,                0.01381,                0.00038,                  9e-05,                 2.8409,                 4.7356,                 3.6664,               0.009406,               0.009406,               0.009406
                      8,                 1.5322,                 4.8858,                 1.9745,                0.00013,                0.00796,                0.00011,                  4e-05,                 3.1787,                 4.9455,                 4.2964,               0.009307,               0.009307,               0.009307
                      9,                 1.5143,                 4.8013,                  1.989,                0.00132,                0.01929,                0.00079,                0.00026,                 1.9964,                 5.0086,                 2.6407,               0.009208,               0.009208,               0.009208
                     10,                 1.5306,                 4.7453,                 2.0022,                0.00043,                0.02209,                0.00028,                  7e-05,                 2.7042,                    inf,                 3.6954,               0.009109,               0.009109,               0.009109
                     11,                 1.5199,                 4.6882,                 2.0005,                 0.0006,                0.03049,                0.00044,                0.00012,                 2.1431,                 5.0056,                 2.7583,                0.00901,                0.00901,                0.00901
                     12,                 1.5079,                 4.6463,                 1.9889,                0.00091,                0.02313,                0.00057,                0.00018,                  1.578,                 4.7026,                 2.0379,               0.008911,               0.008911,               0.008911
                     13,                 1.5042,                 4.6177,                 1.9875,                0.00125,                0.04066,                0.00151,                 0.0005,                 1.8409,                  4.675,                 2.2901,               0.008812,               0.008812,               0.008812
                     14,                 1.4852,                 4.5729,                 1.9745,                0.00129,                 0.0276,                0.00102,                0.00046,                  1.549,                 4.6541,                 2.0475,               0.008713,               0.008713,               0.008713
                     15,                  1.474,                 4.5562,                 1.9531,                0.00168,                0.03149,                0.00115,                0.00034,                 1.4644,                 4.4866,                 1.8962,               0.008614,               0.008614,               0.008614
                     16,                 1.4901,                 4.5079,                 1.9704,                0.00165,                0.04711,                0.00173,                0.00069,                 1.7488,                 4.4315,                  2.184,               0.008515,               0.008515,               0.008515
                     17,                 1.4975,                 4.4814,                 1.9789,                0.00232,                0.03893,                0.00244,                0.00063,                  1.897,                 4.4097,                  2.363,               0.008416,               0.008416,               0.008416
                     18,                 1.4797,                 4.4264,                 1.9639,                 0.0038,                0.07751,                0.00529,                 0.0019,                 1.9767,                 4.2855,                 2.4887,               0.008317,               0.008317,               0.008317
                     19,                 1.4751,                 4.4173,                 1.9586,                0.00258,                0.04868,                  0.003,                0.00117,                 2.3679,                 4.4884,                 2.9984,               0.008218,               0.008218,               0.008218
                     20,                 1.4742,                  4.374,                 1.9624,                0.00322,                0.06255,                 0.0039,                0.00111,                 2.3397,                 4.5614,                 2.7883,               0.008119,               0.008119,               0.008119
                     21,                 1.4591,                 4.3471,                 1.9447,                0.00395,                0.08836,                0.00393,                0.00135,                 1.9727,                 4.2681,                 2.2935,                0.00802,                0.00802,                0.00802
                     22,                 1.4717,                 4.3125,                 1.9548,                0.00218,                0.01379,                0.00153,                0.00028,                 2.6219,                  4.766,                 3.0269,               0.007921,               0.007921,               0.007921
                     23,                 1.4658,                 4.2788,                 1.9555,                0.00038,                0.00963,                0.00021,                  4e-05,                 2.5349,                  4.934,                 3.2246,               0.007822,               0.007822,               0.007822
                     24,                 1.4746,                 4.2621,                 1.9596,                0.00214,                0.01579,                0.00137,                0.00062,                 1.3538,                 4.8426,                 1.6873,               0.007723,               0.007723,               0.007723
                     25,                 1.4764,                 4.2607,                  1.954,                0.00596,                0.07865,                0.00735,                0.00356,                 1.4039,                 4.3325,                 1.8073,               0.007624,               0.007624,               0.007624
                     26,                 1.4724,                 4.2444,                 1.9508,                0.00956,                0.12732,                 0.0159,                0.00679,                 1.4261,                 4.1968,                 1.7871,               0.007525,               0.007525,               0.007525
                     27,                 1.4644,                 4.2002,                 1.9471,                0.00761,                0.13681,                0.01393,                0.00498,                 1.6504,                 4.1267,                 1.9715,               0.007426,               0.007426,               0.007426
                     28,                 1.4641,                 4.1764,                 1.9454,                0.00756,                0.14642,                0.01393,                0.00575,                 1.5104,                 4.0635,                 1.8427,               0.007327,               0.007327,               0.007327
                     29,                 1.4627,                 4.1423,                 1.9425,                0.01422,                 0.1653,                0.02257,                0.01025,                 1.4794,                 4.1331,                  1.827,               0.007228,               0.007228,               0.007228
                     30,                 1.4773,                 4.1217,                 1.9503,                  0.009,                0.18955,                0.01779,                0.00722,                 1.8755,                 4.0015,                  2.172,               0.007129,               0.007129,               0.007129
                     31,                 1.4729,                 4.0798,                  1.952,                0.00957,                0.15439,                0.01697,                0.00688,                 1.6893,                 4.1922,                 1.9319,                0.00703,                0.00703,                0.00703
                     32,                 1.4765,                 4.0619,                 1.9497,                0.00979,                0.20331,                0.03022,                0.01268,                 1.6042,                 4.0305,                 1.9141,               0.006931,               0.006931,               0.006931
                     33,                 1.4603,                 4.0389,                 1.9372,                0.01287,                0.22854,                0.03493,                0.01466,                 1.5882,                 3.9889,                 1.8821,               0.006832,               0.006832,               0.006832
                     34,                 1.4675,                 4.0044,                 1.9379,                0.01505,                 0.2557,                0.04385,                0.02138,                 1.4912,                 3.8879,                 1.8025,               0.006733,               0.006733,               0.006733
                     35,                 1.4678,                 3.9642,                 1.9325,                0.53537,                0.05467,                0.04649,                0.02207,                 1.5203,                 3.8659,                 1.8374,               0.006634,               0.006634,               0.006634
                     36,                 1.4551,                 3.9468,                 1.9291,                0.63078,                0.05537,                0.05872,                 0.0271,                 1.5725,                 3.8487,                 1.8704,               0.006535,               0.006535,               0.006535
                     37,                 1.4633,                 3.9008,                 1.9398,                0.60781,                0.06376,                0.06782,                0.02946,                 1.7201,                 3.7315,                 1.9609,               0.006436,               0.006436,               0.006436
                     38,                 1.4616,                  3.884,                 1.9309,                0.51808,                0.07774,                 0.0633,                0.03037,                 1.5061,                 3.8019,                 1.8026,               0.006337,               0.006337,               0.006337
                     39,                 1.4535,                 3.8339,                 1.9239,                0.60323,                0.08691,                0.08657,                0.03564,                 1.8323,                 3.6728,                 2.0629,               0.006238,               0.006238,               0.006238
                     40,                 1.4541,                 3.7897,                 1.9224,                0.58608,                0.08643,                0.07615,                0.03615,                 1.7708,                  3.738,                 2.0112,               0.006139,               0.006139,               0.006139
                     41,                 1.4537,                 3.7453,                 1.9247,                0.51649,                0.11241,                0.10196,                0.04856,                 1.7019,                 3.6516,                 1.9545,                0.00604,                0.00604,                0.00604
                     42,                 1.4552,                 3.6924,                  1.927,                0.57509,                0.11995,                0.12068,                0.05665,                  1.677,                 3.5844,                 1.8988,               0.005941,               0.005941,               0.005941
                     43,                 1.4642,                 3.6601,                 1.9213,                0.63952,                0.09167,                0.11476,                0.06395,                 1.6847,                 3.7166,                 1.9186,               0.005842,               0.005842,               0.005842
                     44,                 1.4594,                 3.6093,                 1.9103,                 0.6146,                0.09889,                0.12244,                0.06453,                 1.4829,                 3.6686,                  1.765,               0.005743,               0.005743,               0.005743
                     45,                 1.4465,                 3.5555,                  1.907,                0.57679,                0.13603,                0.14126,                0.07777,                 1.5385,                 3.5441,                 1.8223,               0.005644,               0.005644,               0.005644
                     46,                 1.4327,                 3.5293,                 1.8904,                0.57302,                0.14781,                 0.1594,                0.09025,                  1.474,                 3.4758,                 1.7692,               0.005545,               0.005545,               0.005545
                     47,                  1.428,                 3.4687,                 1.8922,                0.58583,                0.17826,                0.19446,                0.10722,                 1.5735,                 3.3971,                  1.858,               0.005446,               0.005446,               0.005446
                     48,                 1.4277,                 3.4276,                 1.8887,                0.60206,                 0.1925,                0.22297,                0.12987,                 1.5142,                 3.3339,                 1.7841,               0.005347,               0.005347,               0.005347
                     49,                 1.4108,                 3.3674,                  1.871,                0.58291,                0.19996,                0.22292,                0.11938,                 1.5905,                 3.3023,                 1.8423,               0.005248,               0.005248,               0.005248
                     50,                 1.4281,                 3.3142,                 1.8763,                0.50814,                0.19485,                0.21862,                0.12081,                 1.6725,                 3.3285,                 1.8998,               0.005149,               0.005149,               0.005149
                     51,                 1.4008,                  3.242,                 1.8596,                0.55141,                0.20878,                0.23199,                0.12504,                 1.6676,                  3.273,                 1.9091,                0.00505,                0.00505,                0.00505
                     52,                 1.3928,                 3.2149,                 1.8618,                0.61796,                0.21429,                0.25495,                0.14678,                 1.6267,                 3.3136,                 1.8641,               0.004951,               0.004951,               0.004951
                     53,                 1.3793,                 3.1582,                 1.8448,                0.57696,                 0.2522,                0.29438,                0.17189,                 1.5677,                    3.1,                 1.8159,               0.004852,               0.004852,               0.004852
                     54,                 1.3735,                 3.1053,                 1.8397,                0.50721,                0.26011,                0.27693,                0.15234,                 1.6575,                 3.2231,                 1.8973,               0.004753,               0.004753,               0.004753
                     55,                 1.3719,                 3.0463,                 1.8301,                 0.5563,                0.26418,                 0.2995,                0.16215,                 1.7141,                 3.1524,                 1.9413,               0.004654,               0.004654,               0.004654
                     56,                 1.3704,                  3.032,                 1.8328,                0.56675,                0.28078,                0.32058,                0.18049,                  1.608,                 3.0435,                 1.8437,               0.004555,               0.004555,               0.004555
                     57,                 1.3621,                 2.9727,                 1.8156,                0.56786,                0.28668,                 0.3277,                0.17887,                  1.613,                 3.0417,                 1.8526,               0.004456,               0.004456,               0.004456
                     58,                 1.3423,                 2.9321,                  1.801,                0.60149,                0.29096,                0.34075,                0.21416,                 1.4518,                 3.0161,                 1.7094,               0.004357,               0.004357,               0.004357
                     59,                 1.3286,                 2.8893,                 1.7877,                0.62139,                0.31309,                0.35979,                0.20265,                 1.5795,                 2.9288,                  1.821,               0.004258,               0.004258,               0.004258
                     60,                  1.333,                  2.858,                 1.7922,                0.62675,                0.32782,                0.38603,                0.21602,                 1.6342,                    2.9,                 1.8537,               0.004159,               0.004159,               0.004159
                     61,                 1.3168,                 2.8132,                 1.7807,                0.71079,                0.31973,                0.39607,                0.26189,                 1.4035,                 2.8945,                 1.6755,                0.00406,                0.00406,                0.00406
                     62,                 1.3263,                 2.7953,                  1.785,                 0.6174,                0.35664,                0.41493,                0.26196,                 1.4478,                 2.7601,                 1.6891,               0.003961,               0.003961,               0.003961
                     63,                 1.3208,                 2.7402,                 1.7804,                0.61548,                0.33808,                0.40183,                0.22642,                 1.6183,                  2.753,                 1.8571,               0.003862,               0.003862,               0.003862
                     64,                 1.2981,                 2.7133,                 1.7645,                0.65328,                0.35976,                0.42196,                0.28041,                 1.3724,                  2.733,                 1.6328,               0.003763,               0.003763,               0.003763
                     65,                 1.3025,                   2.69,                 1.7611,                0.68118,                0.37595,                0.43871,                 0.2918,                 1.3743,                 2.6816,                 1.6408,               0.003664,               0.003664,               0.003664
                     66,                 1.2902,                 2.6666,                 1.7461,                 0.6905,                0.39382,                0.46592,                0.29376,                 1.4975,                 2.5743,                 1.7516,               0.003565,               0.003565,               0.003565
                     67,                 1.2694,                 2.6304,                 1.7392,                0.69725,                0.39634,                 0.4695,                 0.3149,                 1.3554,                 2.5997,                 1.6222,               0.003466,               0.003466,               0.003466
                     68,                 1.2697,                 2.5875,                 1.7397,                0.65945,                0.39365,                0.45623,                0.27993,                 1.5313,                 2.6657,                 1.7628,               0.003367,               0.003367,               0.003367
                     69,                 1.2561,                 2.5674,                 1.7241,                 0.7126,                0.37796,                0.47877,                 0.3214,                 1.3782,                 2.5538,                 1.6441,               0.003268,               0.003268,               0.003268
                     70,                 1.2673,                 2.5247,                 1.7342,                0.68868,                0.40421,                0.48218,                0.32424,                 1.3812,                 2.5168,                 1.6348,               0.003169,               0.003169,               0.003169
                     71,                 1.2441,                 2.5155,                 1.7121,                0.77055,                0.41501,                0.49911,                0.34488,                 1.3406,                 2.4917,                 1.5957,                0.00307,                0.00307,                0.00307
                     72,                 1.2584,                 2.5121,                 1.7031,                0.69809,                0.42403,                0.50868,                 0.3416,                 1.4021,                 2.4613,                 1.6463,               0.002971,               0.002971,               0.002971
                     73,                 1.2483,                 2.4666,                 1.7077,                0.78295,                0.43755,                0.52505,                0.36122,                 1.3681,                 2.3847,                 1.6204,               0.002872,               0.002872,               0.002872
                     74,                 1.2354,                 2.4456,                  1.707,                0.71499,                0.42145,                0.50629,                0.34596,                 1.3411,                 2.4477,                 1.5957,               0.002773,               0.002773,               0.002773
                     75,                 1.2283,                  2.408,                 1.6982,                 0.7362,                0.43927,                0.51721,                0.33724,                 1.3953,                 2.4353,                 1.6399,               0.002674,               0.002674,               0.002674
                     76,                 1.2255,                 2.4156,                 1.6879,                0.73165,                0.45909,                0.53603,                0.36753,                 1.3264,                 2.3339,                 1.5765,               0.002575,               0.002575,               0.002575
                     77,                  1.207,                  2.381,                 1.6723,                0.73883,                0.45805,                0.54102,                0.35312,                 1.4174,                 2.3007,                 1.6718,               0.002476,               0.002476,               0.002476
                     78,                 1.2123,                 2.3544,                 1.6738,                0.76228,                0.46928,                0.54711,                 0.3829,                 1.3046,                 2.2531,                   1.57,               0.002377,               0.002377,               0.002377
                     79,                 1.2079,                 2.3508,                 1.6809,                0.73921,                0.44964,                 0.5387,                0.37484,                 1.3635,                 2.3602,                 1.6181,               0.002278,               0.002278,               0.002278
                     80,                 1.1914,                 2.3315,                 1.6709,                0.74945,                0.46684,                0.54033,                0.36567,                 1.3476,                 2.3349,                 1.6097,               0.002179,               0.002179,               0.002179
                     81,                 1.2005,                 2.3154,                 1.6661,                0.75171,                0.46999,                0.55227,                0.37373,                 1.3872,                 2.2881,                 1.6345,                0.00208,                0.00208,                0.00208
                     82,                 1.1898,                  2.309,                 1.6496,                0.79169,                0.46063,                0.55292,                0.38441,                 1.3216,                 2.3136,                  1.576,               0.001981,               0.001981,               0.001981
                     83,                 1.1825,                 2.2799,                 1.6543,                0.76658,                 0.4824,                0.56747,                0.39674,                 1.3384,                 2.2028,                  1.587,               0.001882,               0.001882,               0.001882
                     84,                 1.1786,                 2.2823,                 1.6446,                0.77562,                 0.4802,                0.56611,                0.39846,                 1.3041,                 2.2243,                 1.5745,               0.001783,               0.001783,               0.001783
                     85,                 1.1696,                 2.2342,                 1.6427,                0.77398,                0.48898,                0.56967,                0.40239,                 1.2896,                 2.1927,                 1.5404,               0.001684,               0.001684,               0.001684
                     86,                 1.1864,                  2.267,                 1.6541,                0.81024,                0.48251,                0.57736,                0.39827,                 1.3019,                 2.1742,                 1.5644,               0.001585,               0.001585,               0.001585
                     87,                 1.1633,                 2.2214,                 1.6352,                0.77748,                0.48156,                0.56502,                0.39137,                 1.3215,                 2.1863,                 1.5701,               0.001486,               0.001486,               0.001486
                     88,                  1.153,                 2.1862,                 1.6253,                0.81649,                0.48303,                0.58369,                0.39437,                  1.342,                 2.1326,                 1.5925,               0.001387,               0.001387,               0.001387
                     89,                 1.1563,                 2.1938,                 1.6261,                0.82285,                0.49722,                0.58623,                0.40719,                 1.3104,                 2.1077,                 1.5864,               0.001288,               0.001288,               0.001288
                     90,                 1.1474,                 2.1904,                 1.6184,                0.81514,                0.50169,                0.58942,                0.41565,                 1.2737,                 2.0962,                 1.5618,               0.001189,               0.001189,               0.001189
                     91,                 1.1488,                 2.1714,                 1.6202,                0.82461,                0.50399,                0.58933,                0.40825,                   1.31,                 2.0975,                 1.5909,                0.00109,                0.00109,                0.00109
                     92,                 1.1505,                 2.1647,                 1.6197,                0.82203,                0.51939,                0.59935,                0.43168,                 1.2439,                 2.0548,                 1.5285,               0.000991,               0.000991,               0.000991
                     93,                 1.1528,                 2.1566,                 1.6214,                0.82917,                0.50819,                0.59641,                0.42331,                  1.272,                 2.0537,                 1.5472,               0.000892,               0.000892,               0.000892
                     94,                 1.1513,                  2.162,                 1.6101,                0.81878,                0.50339,                0.59931,                0.42127,                 1.2922,                 2.0593,                 1.5669,               0.000793,               0.000793,               0.000793
                     95,                 1.1481,                  2.149,                 1.6252,                0.83228,                0.49285,                0.58883,                0.41405,                 1.2959,                 2.0699,                 1.5664,               0.000694,               0.000694,               0.000694
                     96,                 1.1453,                 2.1313,                 1.6176,                0.83511,                0.49573,                0.59581,                0.42078,                 1.2816,                 2.0835,                  1.543,               0.000595,               0.000595,               0.000595
                     97,                 1.1318,                 2.1446,                 1.6074,                0.85429,                0.50947,                0.60676,                0.43755,                 1.2507,                 2.0213,                 1.5218,               0.000496,               0.000496,               0.000496
                     98,                 1.1183,                   2.13,                 1.5885,                0.83397,                0.52021,                0.60714,                0.43759,                 1.2356,                 2.0197,                  1.511,               0.000397,               0.000397,               0.000397
                     99,                 1.1286,                 2.1192,                 1.5972,                0.84172,                0.51768,                 0.6095,                0.44041,                 1.2396,                 2.0153,                 1.5106,               0.000298,               0.000298,               0.000298
